

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Wed Mar 23 11:48:51 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
  6622 ;;                  1    wreg      unsigned char 
  6623 ;; Registers used:
  6624 ;;		wreg
  6625 ;; Tracked objects:
  6626 ;;		On entry : F/0
  6627 ;;		On exit  : F/0
  6628 ;;		Unchanged: F/0
  6629 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6630 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6631 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6632 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6633 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6634 ;;Total ram usage:        0 bytes
  6635 ;; Hardware stack levels used:    1
  6636 ;; Hardware stack levels required when called:    2
  6637 ;; This function calls:
  6638 ;;		Nothing
  6639 ;; This function is called by:
  6640 ;;		_vscp_readStdReg
  6641 ;; This function uses a non-reentrant model
  6642 ;;
  6643                           
  6644                           	psect	text30
  6645  00317E                     __ptext30:
  6646                           	opt stack 0
  6647  00317E                     _vscp_getBootLoaderAlgorithm:
  6648                           	opt stack 26
  6649                           
  6650                           ; BSR set to: 0
  6651                           
  6652                           ; BSR set to: 0
  6653                           ;main.c: 1274: return 0x01;
  6654                           
  6655                           ; BSR set to: 0
  6656                           ;incstack = 0
  6657                           ;incstack = 0
  6658  00317E  0C01               	retlw	1
  6659  003180                     __end_of_vscp_getBootLoaderAlgorithm:
  6660                           	opt stack 0
  6661                           prodh	equ	0xFF4
  6662                           prodl	equ	0xFF3
  6663                           postinc0	equ	0xFEE
  6664                           wreg	equ	0xFE8
  6665                           indf1	equ	0xFE7
  6666                           fsr1h	equ	0xFE2
  6667                           fsr1l	equ	0xFE1
  6668                           indf2	equ	0xFDF
  6669                           postinc2	equ	0xFDE
  6670                           postdec2	equ	0xFDD
  6671                           fsr2h	equ	0xFDA
  6672                           fsr2l	equ	0xFD9
  6673                           status	equ	0xFD8
  6674                           
  6675 ;; *************** function _vscp_getManufacturerId *****************
  6676 ;; Defined at:
  6677 ;;		line 1264 in file "../main.c"
  6678 ;; Parameters:    Size  Location     Type
  6679 ;;  idx             1    wreg     unsigned char 
  6680 ;; Auto vars:     Size  Location     Type
  6681 ;;  idx             1    9[COMRAM] unsigned char 
  6682 ;; Return value:  Size  Location     Type
  6683 ;;                  1    wreg      unsigned char 
  6684 ;; Registers used:
  6685 ;;		wreg, status,2, status,0, cstack
  6686 ;; Tracked objects:
  6687 ;;		On entry : 0/0
  6688 ;;		On exit  : 0/0
  6689 ;;		Unchanged: 0/0
  6690 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6691 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6692 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6693 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6694 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6695 ;;Total ram usage:        1 bytes
  6696 ;; Hardware stack levels used:    1
  6697 ;; Hardware stack levels required when called:    3
  6698 ;; This function calls:
  6699 ;;		_Read_b_eep
  6700 ;; This function is called by:
  6701 ;;		_vscp_readStdReg
  6702 ;;		_vscp_writeStdReg
  6703 ;; This function uses a non-reentrant model
  6704 ;;
  6705                           
  6706                           	psect	text31
  6707  0030BC                     __ptext31:
  6708                           	opt stack 0
  6709  0030BC                     _vscp_getManufacturerId:
  6710                           	opt stack 25
  6711                           
  6712                           ; BSR set to: 0
  6713                           ;incstack = 0
  6714                           ;incstack = 0
  6715                           ;vscp_getManufacturerId@idx stored from wreg
  6716  0030BC  CFE8 F00A          	movff	wreg,vscp_getManufacturerId@idx
  6717                           
  6718                           ;main.c: 1265: return Read_b_eep(0x0A + idx);
  6719  0030C0  0E0A               	movlw	10
  6720  0030C2  240A               	addwf	vscp_getManufacturerId@idx,w,c
  6721  0030C4  6E08               	movwf	?_Read_b_eep,c
  6722  0030C6  6A09               	clrf	?_Read_b_eep+1,c
  6723  0030C8  0E00               	movlw	0
  6724  0030CA  2209               	addwfc	?_Read_b_eep+1,f,c
  6725  0030CC  EF25  F018         	goto	_Read_b_eep	;wreg free
  6726  0030D0                     __end_of_vscp_getManufacturerId:
  6727                           	opt stack 0
  6728                           prodh	equ	0xFF4
  6729                           prodl	equ	0xFF3
  6730                           postinc0	equ	0xFEE
  6731                           wreg	equ	0xFE8
  6732                           indf1	equ	0xFE7
  6733                           fsr1h	equ	0xFE2
  6734                           fsr1l	equ	0xFE1
  6735                           indf2	equ	0xFDF
  6736                           postinc2	equ	0xFDE
  6737                           postdec2	equ	0xFDD
  6738                           fsr2h	equ	0xFDA
  6739                           fsr2l	equ	0xFD9
  6740                           status	equ	0xFD8
  6741                           
  6742 ;; *************** function _vscp_getUserID *****************
  6743 ;; Defined at:
  6744 ;;		line 1244 in file "../main.c"
  6745 ;; Parameters:    Size  Location     Type
  6746 ;;  idx             1    wreg     unsigned char 
  6747 ;; Auto vars:     Size  Location     Type
  6748 ;;  idx             1    9[COMRAM] unsigned char 
  6749 ;; Return value:  Size  Location     Type
  6750 ;;                  1    wreg      unsigned char 
  6751 ;; Registers used:
  6752 ;;		wreg, status,2, status,0, cstack
  6753 ;; Tracked objects:
  6754 ;;		On entry : 0/0
  6755 ;;		On exit  : 0/0
  6756 ;;		Unchanged: 0/0
  6757 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6758 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6759 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6760 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6761 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6762 ;;Total ram usage:        1 bytes
  6763 ;; Hardware stack levels used:    1
  6764 ;; Hardware stack levels required when called:    3
  6765 ;; This function calls:
  6766 ;;		_Read_b_eep
  6767 ;; This function is called by:
  6768 ;;		_vscp_readStdReg
  6769 ;;		_vscp_writeStdReg
  6770 ;; This function uses a non-reentrant model
  6771 ;;
  6772                           
  6773                           	psect	text32
  6774  0030D0                     __ptext32:
  6775                           	opt stack 0
  6776  0030D0                     _vscp_getUserID:
  6777                           	opt stack 25
  6778                           
  6779                           ;incstack = 0
  6780                           ;incstack = 0
  6781                           ;vscp_getUserID@idx stored from wreg
  6782  0030D0  CFE8 F00A          	movff	wreg,vscp_getUserID@idx
  6783                           
  6784                           ;main.c: 1245: return Read_b_eep(0x05 + idx);
  6785  0030D4  0E05               	movlw	5
  6786  0030D6  240A               	addwf	vscp_getUserID@idx,w,c
  6787  0030D8  6E08               	movwf	?_Read_b_eep,c
  6788  0030DA  6A09               	clrf	?_Read_b_eep+1,c
  6789  0030DC  0E00               	movlw	0
  6790  0030DE  2209               	addwfc	?_Read_b_eep+1,f,c
  6791  0030E0  EF25  F018         	goto	_Read_b_eep	;wreg free
  6792  0030E4                     __end_of_vscp_getUserID:
  6793                           	opt stack 0
  6794                           prodh	equ	0xFF4
  6795                           prodl	equ	0xFF3
  6796                           postinc0	equ	0xFEE
  6797                           wreg	equ	0xFE8
  6798                           indf1	equ	0xFE7
  6799                           fsr1h	equ	0xFE2
  6800                           fsr1l	equ	0xFE1
  6801                           indf2	equ	0xFDF
  6802                           postinc2	equ	0xFDE
  6803                           postdec2	equ	0xFDD
  6804                           fsr2h	equ	0xFDA
  6805                           fsr2l	equ	0xFD9
  6806                           status	equ	0xFD8
  6807                           
  6808 ;; *************** function _vscp_getMDF_URL *****************
  6809 ;; Defined at:
  6810 ;;		line 1235 in file "../main.c"
  6811 ;; Parameters:    Size  Location     Type
  6812 ;;  idx             1    wreg     unsigned char 
  6813 ;; Auto vars:     Size  Location     Type
  6814 ;;  idx             1    8[COMRAM] unsigned char 
  6815 ;; Return value:  Size  Location     Type
  6816 ;;                  1    wreg      unsigned char 
  6817 ;; Registers used:
  6818 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru
  6819 ;; Tracked objects:
  6820 ;;		On entry : F/0
  6821 ;;		On exit  : F/0
  6822 ;;		Unchanged: F/0
  6823 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6824 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6825 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6826 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6827 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6828 ;;Total ram usage:        2 bytes
  6829 ;; Hardware stack levels used:    1
  6830 ;; Hardware stack levels required when called:    2
  6831 ;; This function calls:
  6832 ;;		Nothing
  6833 ;; This function is called by:
  6834 ;;		_vscp_readStdReg
  6835 ;;		_vscp_handleProtocolEvent
  6836 ;; This function uses a non-reentrant model
  6837 ;;
  6838                           
  6839                           	psect	text33
  6840  003012                     __ptext33:
  6841                           	opt stack 0
  6842  003012                     _vscp_getMDF_URL:
  6843                           	opt stack 26
  6844                           
  6845                           ;incstack = 0
  6846                           ;incstack = 0
  6847                           ;vscp_getMDF_URL@idx stored from wreg
  6848  003012  CFE8 F009          	movff	wreg,vscp_getMDF_URL@idx
  6849                           
  6850                           ; BSR set to: 0
  6851                           ;main.c: 1236: return vscp_deviceURL[ idx ];
  6852  003016  5009               	movf	vscp_getMDF_URL@idx,w,c
  6853  003018  0F00               	addlw	low _vscp_deviceURL
  6854  00301A  6E08               	movwf	??_vscp_getMDF_URL& (0+255),c
  6855  00301C  C008  FFF6         	movff	??_vscp_getMDF_URL,tblptrl
  6856  003020  0E0F               	movlw	high __smallconst
  6857  003022  6EF7               	movwf	tblptrh,c
  6858  003024  0E00               	movlw	low (__smallconst shr (0+16))
  6859  003026  6EF8               	movwf	tblptru,c
  6860  003028  0008               	tblrd		*
  6861  00302A  50F5               	movf	tablat,w,c
  6862                           
  6863                           ; BSR set to: 0
  6864  00302C  0012               	return	
  6865  00302E                     __end_of_vscp_getMDF_URL:
  6866                           	opt stack 0
  6867                           tblptru	equ	0xFF8
  6868                           tblptrh	equ	0xFF7
  6869                           tblptrl	equ	0xFF6
  6870                           tablat	equ	0xFF5
  6871                           prodh	equ	0xFF4
  6872                           prodl	equ	0xFF3
  6873                           postinc0	equ	0xFEE
  6874                           wreg	equ	0xFE8
  6875                           indf1	equ	0xFE7
  6876                           fsr1h	equ	0xFE2
  6877                           fsr1l	equ	0xFE1
  6878                           indf2	equ	0xFDF
  6879                           postinc2	equ	0xFDE
  6880                           postdec2	equ	0xFDD
  6881                           fsr2h	equ	0xFDA
  6882                           fsr2l	equ	0xFD9
  6883                           status	equ	0xFD8
  6884                           
  6885 ;; *************** function _vscp_getGUID *****************
  6886 ;; Defined at:
  6887 ;;		line 1223 in file "../main.c"
  6888 ;; Parameters:    Size  Location     Type
  6889 ;;  idx             1    wreg     unsigned char 
  6890 ;; Auto vars:     Size  Location     Type
  6891 ;;  idx             1    9[COMRAM] unsigned char 
  6892 ;; Return value:  Size  Location     Type
  6893 ;;                  1    wreg      unsigned char 
  6894 ;; Registers used:
  6895 ;;		wreg, status,2, status,0, cstack
  6896 ;; Tracked objects:
  6897 ;;		On entry : 0/0
  6898 ;;		On exit  : 0/0
  6899 ;;		Unchanged: 0/0
  6900 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6901 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6902 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6903 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6904 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6905 ;;Total ram usage:        1 bytes
  6906 ;; Hardware stack levels used:    1
  6907 ;; Hardware stack levels required when called:    3
  6908 ;; This function calls:
  6909 ;;		_Read_b_eep
  6910 ;; This function is called by:
  6911 ;;		_vscp_readStdReg
  6912 ;;		_vscp_writeStdReg
  6913 ;;		_vscp_handleProtocolEvent
  6914 ;; This function uses a non-reentrant model
  6915 ;;
  6916                           
  6917                           	psect	text34
  6918  0030E4                     __ptext34:
  6919                           	opt stack 0
  6920  0030E4                     _vscp_getGUID:
  6921                           	opt stack 25
  6922                           
  6923                           ; BSR set to: 0
  6924                           ;incstack = 0
  6925                           ;incstack = 0
  6926                           ;vscp_getGUID@idx stored from wreg
  6927  0030E4  CFE8 F00A          	movff	wreg,vscp_getGUID@idx
  6928                           
  6929                           ;main.c: 1224: return Read_b_eep(0x12 + idx);
  6930  0030E8  0E12               	movlw	18
  6931  0030EA  240A               	addwf	vscp_getGUID@idx,w,c
  6932  0030EC  6E08               	movwf	?_Read_b_eep,c
  6933  0030EE  6A09               	clrf	?_Read_b_eep+1,c
  6934  0030F0  0E00               	movlw	0
  6935  0030F2  2209               	addwfc	?_Read_b_eep+1,f,c
  6936  0030F4  EF25  F018         	goto	_Read_b_eep	;wreg free
  6937  0030F8                     __end_of_vscp_getGUID:
  6938                           	opt stack 0
  6939                           tblptru	equ	0xFF8
  6940                           tblptrh	equ	0xFF7
  6941                           tblptrl	equ	0xFF6
  6942                           tablat	equ	0xFF5
  6943                           prodh	equ	0xFF4
  6944                           prodl	equ	0xFF3
  6945                           postinc0	equ	0xFEE
  6946                           wreg	equ	0xFE8
  6947                           indf1	equ	0xFE7
  6948                           fsr1h	equ	0xFE2
  6949                           fsr1l	equ	0xFE1
  6950                           indf2	equ	0xFDF
  6951                           postinc2	equ	0xFDE
  6952                           postdec2	equ	0xFDD
  6953                           fsr2h	equ	0xFDA
  6954                           fsr2l	equ	0xFD9
  6955                           status	equ	0xFD8
  6956                           
  6957 ;; *************** function _vscp_getSubMinorVersion *****************
  6958 ;; Defined at:
  6959 ;;		line 1212 in file "../main.c"
  6960 ;; Parameters:    Size  Location     Type
  6961 ;;		None
  6962 ;; Auto vars:     Size  Location     Type
  6963 ;;		None
  6964 ;; Return value:  Size  Location     Type
  6965 ;;                  1    wreg      unsigned char 
  6966 ;; Registers used:
  6967 ;;		wreg
  6968 ;; Tracked objects:
  6969 ;;		On entry : F/0
  6970 ;;		On exit  : F/0
  6971 ;;		Unchanged: F/0
  6972 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6973 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6974 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6975 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6976 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6977 ;;Total ram usage:        0 bytes
  6978 ;; Hardware stack levels used:    1
  6979 ;; Hardware stack levels required when called:    2
  6980 ;; This function calls:
  6981 ;;		Nothing
  6982 ;; This function is called by:
  6983 ;;		_vscp_readStdReg
  6984 ;; This function uses a non-reentrant model
  6985 ;;
  6986                           
  6987                           	psect	text35
  6988  003180                     __ptext35:
  6989                           	opt stack 0
  6990  003180                     _vscp_getSubMinorVersion:
  6991                           	opt stack 26
  6992                           
  6993                           ; BSR set to: 0
  6994                           
  6995                           ; BSR set to: 0
  6996                           ;main.c: 1213: return 2;
  6997                           
  6998                           ;incstack = 0
  6999                           ;incstack = 0
  7000  003180  0C02               	retlw	2
  7001  003182                     __end_of_vscp_getSubMinorVersion:
  7002                           	opt stack 0
  7003                           tblptru	equ	0xFF8
  7004                           tblptrh	equ	0xFF7
  7005                           tblptrl	equ	0xFF6
  7006                           tablat	equ	0xFF5
  7007                           prodh	equ	0xFF4
  7008                           prodl	equ	0xFF3
  7009                           postinc0	equ	0xFEE
  7010                           wreg	equ	0xFE8
  7011                           indf1	equ	0xFE7
  7012                           fsr1h	equ	0xFE2
  7013                           fsr1l	equ	0xFE1
  7014                           indf2	equ	0xFDF
  7015                           postinc2	equ	0xFDE
  7016                           postdec2	equ	0xFDD
  7017                           fsr2h	equ	0xFDA
  7018                           fsr2l	equ	0xFD9
  7019                           status	equ	0xFD8
  7020                           
  7021 ;; *************** function _vscp_getMinorVersion *****************
  7022 ;; Defined at:
  7023 ;;		line 1203 in file "../main.c"
  7024 ;; Parameters:    Size  Location     Type
  7025 ;;		None
  7026 ;; Auto vars:     Size  Location     Type
  7027 ;;		None
  7028 ;; Return value:  Size  Location     Type
  7029 ;;                  1    wreg      unsigned char 
  7030 ;; Registers used:
  7031 ;;		wreg
  7032 ;; Tracked objects:
  7033 ;;		On entry : F/0
  7034 ;;		On exit  : F/0
  7035 ;;		Unchanged: F/0
  7036 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7037 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7038 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7039 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7040 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7041 ;;Total ram usage:        0 bytes
  7042 ;; Hardware stack levels used:    1
  7043 ;; Hardware stack levels required when called:    2
  7044 ;; This function calls:
  7045 ;;		Nothing
  7046 ;; This function is called by:
  7047 ;;		_vscp_readStdReg
  7048 ;; This function uses a non-reentrant model
  7049 ;;
  7050                           
  7051                           	psect	text36
  7052  003182                     __ptext36:
  7053                           	opt stack 0
  7054  003182                     _vscp_getMinorVersion:
  7055                           	opt stack 26
  7056                           
  7057                           ; BSR set to: 0
  7058                           
  7059                           ; BSR set to: 0
  7060                           ;main.c: 1204: return 0;
  7061                           
  7062                           ; BSR set to: 0
  7063                           ;incstack = 0
  7064                           ;incstack = 0
  7065  003182  0C00               	retlw	0
  7066  003184                     __end_of_vscp_getMinorVersion:
  7067                           	opt stack 0
  7068                           tblptru	equ	0xFF8
  7069                           tblptrh	equ	0xFF7
  7070                           tblptrl	equ	0xFF6
  7071                           tablat	equ	0xFF5
  7072                           prodh	equ	0xFF4
  7073                           prodl	equ	0xFF3
  7074                           postinc0	equ	0xFEE
  7075                           wreg	equ	0xFE8
  7076                           indf1	equ	0xFE7
  7077                           fsr1h	equ	0xFE2
  7078                           fsr1l	equ	0xFE1
  7079                           indf2	equ	0xFDF
  7080                           postinc2	equ	0xFDE
  7081                           postdec2	equ	0xFDD
  7082                           fsr2h	equ	0xFDA
  7083                           fsr2l	equ	0xFD9
  7084                           status	equ	0xFD8
  7085                           
  7086 ;; *************** function _vscp_getMajorVersion *****************
  7087 ;; Defined at:
  7088 ;;		line 1194 in file "../main.c"
  7089 ;; Parameters:    Size  Location     Type
  7090 ;;		None
  7091 ;; Auto vars:     Size  Location     Type
  7092 ;;		None
  7093 ;; Return value:  Size  Location     Type
  7094 ;;                  1    wreg      unsigned char 
  7095 ;; Registers used:
  7096 ;;		wreg
  7097 ;; Tracked objects:
  7098 ;;		On entry : F/0
  7099 ;;		On exit  : F/0
  7100 ;;		Unchanged: F/0
  7101 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7102 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7103 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7104 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7105 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7106 ;;Total ram usage:        0 bytes
  7107 ;; Hardware stack levels used:    1
  7108 ;; Hardware stack levels required when called:    2
  7109 ;; This function calls:
  7110 ;;		Nothing
  7111 ;; This function is called by:
  7112 ;;		_vscp_readStdReg
  7113 ;; This function uses a non-reentrant model
  7114 ;;
  7115                           
  7116                           	psect	text37
  7117  003184                     __ptext37:
  7118                           	opt stack 0
  7119  003184                     _vscp_getMajorVersion:
  7120                           	opt stack 26
  7121                           
  7122                           ; BSR set to: 0
  7123                           
  7124                           ; BSR set to: 0
  7125                           ;main.c: 1195: return 1;
  7126                           
  7127                           ; BSR set to: 0
  7128                           ;incstack = 0
  7129                           ;incstack = 0
  7130  003184  0C01               	retlw	1
  7131  003186                     __end_of_vscp_getMajorVersion:
  7132                           	opt stack 0
  7133                           tblptru	equ	0xFF8
  7134                           tblptrh	equ	0xFF7
  7135                           tblptrl	equ	0xFF6
  7136                           tablat	equ	0xFF5
  7137                           prodh	equ	0xFF4
  7138                           prodl	equ	0xFF3
  7139                           postinc0	equ	0xFEE
  7140                           wreg	equ	0xFE8
  7141                           indf1	equ	0xFE7
  7142                           fsr1h	equ	0xFE2
  7143                           fsr1l	equ	0xFE1
  7144                           indf2	equ	0xFDF
  7145                           postinc2	equ	0xFDE
  7146                           postdec2	equ	0xFDD
  7147                           fsr2h	equ	0xFDA
  7148                           fsr2l	equ	0xFD9
  7149                           status	equ	0xFD8
  7150                           
  7151 ;; *************** function _vscp_newNodeOnline *****************
  7152 ;; Defined at:
  7153 ;;		line 496 in file "../../vscp_firmware/common/vscp_firmware.c"
  7154 ;; Parameters:    Size  Location     Type
  7155 ;;		None
  7156 ;; Auto vars:     Size  Location     Type
  7157 ;;		None
  7158 ;; Return value:  Size  Location     Type
  7159 ;;		None               void
  7160 ;; Registers used:
  7161 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
  7162 ;; Tracked objects:
  7163 ;;		On entry : F/0
  7164 ;;		On exit  : 0/0
  7165 ;;		Unchanged: 0/0
  7166 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7167 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7168 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7169 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7170 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7171 ;;Total ram usage:        1 bytes
  7172 ;; Hardware stack levels used:    1
  7173 ;; Hardware stack levels required when called:    7
  7174 ;; This function calls:
  7175 ;;		_vscp_sendEvent
  7176 ;; This function is called by:
  7177 ;;		_vscp_handleProtocolEvent
  7178 ;; This function uses a non-reentrant model
  7179 ;;
  7180                           
  7181                           	psect	text38
  7182  002E38                     __ptext38:
  7183                           	opt stack 0
  7184  002E38                     _vscp_newNodeOnline:
  7185                           	opt stack 22
  7186                           
  7187                           ; BSR set to: 0
  7188                           ;vscp_firmware.c: 497: if ( ( 1 == ( vscp_imsg.flags & 0x0f ) ) &&
  7189                           ;vscp_firmware.c: 498: (vscp_nickname == vscp_imsg.data[ 0 ])) {
  7190                           
  7191                           ; BSR set to: 0
  7192                           ;incstack = 0
  7193                           ;incstack = 0
  7194  002E38  C075  F04C         	movff	_vscp_imsg,??_vscp_newNodeOnline
  7195  002E3C  0E0F               	movlw	15
  7196  002E3E  164C               	andwf	??_vscp_newNodeOnline,f,c
  7197  002E40  044C               	decf	??_vscp_newNodeOnline,w,c
  7198  002E42  A4D8               	btfss	status,2,c
  7199  002E44  0012               	return	
  7200                           
  7201                           ; BSR set to: 0
  7202  002E46  5170               	movf	_vscp_nickname& (0+255),w,b
  7203  002E48  EE20  F07B         	lfsr	2,_vscp_imsg+6
  7204  002E4C  62DF               	cpfseq	indf2,c
  7205  002E4E  0012               	return	
  7206                           
  7207                           ; BSR set to: 0
  7208                           ;vscp_firmware.c: 504: vscp_omsg.flags = 0x80;
  7209  002E50  0E80               	movlw	128
  7210  002E52  6F83               	movwf	_vscp_omsg& (0+255),b
  7211                           
  7212                           ; BSR set to: 0
  7213                           ;vscp_firmware.c: 505: vscp_omsg.priority = 0x00;
  7214  002E54  6B84               	clrf	(_vscp_omsg+1)& (0+255),b
  7215                           
  7216                           ; BSR set to: 0
  7217                           ;vscp_firmware.c: 506: vscp_omsg.vscp_class = 0;
  7218  002E56  6B85               	clrf	(_vscp_omsg+2)& (0+255),b
  7219  002E58  6B86               	clrf	(_vscp_omsg+3)& (0+255),b
  7220                           
  7221                           ;vscp_firmware.c: 507: vscp_omsg.vscp_type = 3;
  7222  002E5A  0E03               	movlw	3
  7223  002E5C  6F87               	movwf	(_vscp_omsg+4)& (0+255),b
  7224                           
  7225                           ; BSR set to: 0
  7226                           ;vscp_firmware.c: 508: vscp_sendEvent();
  7227  002E5E  EFD7  F016         	goto	_vscp_sendEvent	;wreg free
  7228  002E62                     __end_of_vscp_newNodeOnline:
  7229                           	opt stack 0
  7230                           tblptru	equ	0xFF8
  7231                           tblptrh	equ	0xFF7
  7232                           tblptrl	equ	0xFF6
  7233                           tablat	equ	0xFF5
  7234                           prodh	equ	0xFF4
  7235                           prodl	equ	0xFF3
  7236                           postinc0	equ	0xFEE
  7237                           wreg	equ	0xFE8
  7238                           indf1	equ	0xFE7
  7239                           fsr1h	equ	0xFE2
  7240                           fsr1l	equ	0xFE1
  7241                           indf2	equ	0xFDF
  7242                           postinc2	equ	0xFDE
  7243                           postdec2	equ	0xFDD
  7244                           fsr2h	equ	0xFDA
  7245                           fsr2l	equ	0xFD9
  7246                           status	equ	0xFD8
  7247                           
  7248 ;; *************** function _vscp_handleDropNickname *****************
  7249 ;; Defined at:
  7250 ;;		line 430 in file "../../vscp_firmware/common/vscp_firmware.c"
  7251 ;; Parameters:    Size  Location     Type
  7252 ;;		None
  7253 ;; Auto vars:     Size  Location     Type
  7254 ;;  bytes           1   12[COMRAM] unsigned char 
  7255 ;; Return value:  Size  Location     Type
  7256 ;;		None               void
  7257 ;; Registers used:
  7258 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  7259 ;; Tracked objects:
  7260 ;;		On entry : F/0
  7261 ;;		On exit  : F/0
  7262 ;;		Unchanged: 0/0
