

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Jul 07 10:33:34 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
  8965 ;; Tracked objects:
  8966 ;;		On entry : F/0
  8967 ;;		On exit  : F/0
  8968 ;;		Unchanged: 0/0
  8969 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8970 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8971 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8972 ;;      Temps:          0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8973 ;;      Totals:        12      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8974 ;;Total ram usage:       32 bytes
  8975 ;; Hardware stack levels used:    1
  8976 ;; Hardware stack levels required when called:    5
  8977 ;; This function calls:
  8978 ;;		_sendCANFrame
  8979 ;; This function is called by:
  8980 ;;		_SendInformationEvent
  8981 ;;		_vscp_sendEvent
  8982 ;; This function uses a non-reentrant model
  8983 ;;
  8984                           
  8985                           	psect	text50
  8986  002724                     __ptext50:
  8987                           	opt stack 0
  8988  002724                     _sendVSCPFrame:
  8989                           	opt stack 22
  8990                           
  8991                           ; BSR set to: 0
  8992                           ;main.c: 1454: uint32_t id = ( (uint32_t)priority << 26 ) |
  8993                           ;main.c: 1455: ( (uint32_t)vscpclass << 16 ) |
  8994                           ;main.c: 1456: ( (uint32_t)vscptype << 8 ) |
  8995                           ;main.c: 1457: nodeid;
  8996                           
  8997                           ; BSR set to: 0
  8998                           ;incstack = 0
  8999                           ;incstack = 0
  9000  002724  C041  F090         	movff	sendVSCPFrame@vscptype,??_sendVSCPFrame
  9001  002728  6B91               	clrf	(??_sendVSCPFrame+1)& (0+255),b
  9002  00272A  6B92               	clrf	(??_sendVSCPFrame+2)& (0+255),b
  9003  00272C  6B93               	clrf	(??_sendVSCPFrame+3)& (0+255),b
  9004  00272E  C092  F093         	movff	??_sendVSCPFrame+2,??_sendVSCPFrame+3
  9005  002732  C091  F092         	movff	??_sendVSCPFrame+1,??_sendVSCPFrame+2
  9006  002736  C090  F091         	movff	??_sendVSCPFrame,??_sendVSCPFrame+1
  9007  00273A  6B90               	clrf	??_sendVSCPFrame& (0+255),b
  9008  00273C  503F               	movf	sendVSCPFrame@vscpclass,w,c
  9009  00273E  6F94               	movwf	(??_sendVSCPFrame+4)& (0+255),b
  9010  002740  5040               	movf	sendVSCPFrame@vscpclass+1,w,c
  9011  002742  6F95               	movwf	(??_sendVSCPFrame+5)& (0+255),b
  9012  002744  6B96               	clrf	(??_sendVSCPFrame+6)& (0+255),b
  9013  002746  6B97               	clrf	(??_sendVSCPFrame+7)& (0+255),b
  9014  002748  C095  F097         	movff	??_sendVSCPFrame+5,??_sendVSCPFrame+7
  9015  00274C  C094  F096         	movff	??_sendVSCPFrame+4,??_sendVSCPFrame+6
  9016  002750  6B95               	clrf	(??_sendVSCPFrame+5)& (0+255),b
  9017  002752  6B94               	clrf	(??_sendVSCPFrame+4)& (0+255),b
  9018  002754  C043  F098         	movff	sendVSCPFrame@priority,??_sendVSCPFrame+8
  9019  002758  6B99               	clrf	(??_sendVSCPFrame+9)& (0+255),b
  9020  00275A  6B9A               	clrf	(??_sendVSCPFrame+10)& (0+255),b
  9021  00275C  6B9B               	clrf	(??_sendVSCPFrame+11)& (0+255),b
  9022  00275E  0E1A               	movlw	26
  9023  002760                     u6795:
  9024  002760  90D8               	bcf	status,0,c
  9025  002762  3798               	rlcf	(??_sendVSCPFrame+8)& (0+255),f,b
  9026  002764  3799               	rlcf	(??_sendVSCPFrame+9)& (0+255),f,b
  9027  002766  379A               	rlcf	(??_sendVSCPFrame+10)& (0+255),f,b
  9028  002768  379B               	rlcf	(??_sendVSCPFrame+11)& (0+255),f,b
  9029  00276A  2EE8               	decfsz	wreg,f,c
  9030  00276C  D7F9               	goto	u6795
  9031  00276E  5194               	movf	(??_sendVSCPFrame+4)& (0+255),w,b
  9032  002770  1198               	iorwf	(??_sendVSCPFrame+8)& (0+255),w,b
  9033  002772  6F9C               	movwf	(??_sendVSCPFrame+12)& (0+255),b
  9034  002774  5195               	movf	(??_sendVSCPFrame+5)& (0+255),w,b
  9035  002776  1199               	iorwf	(??_sendVSCPFrame+9)& (0+255),w,b
  9036  002778  6F9D               	movwf	(??_sendVSCPFrame+13)& (0+255),b
  9037  00277A  5196               	movf	(??_sendVSCPFrame+6)& (0+255),w,b
  9038  00277C  119A               	iorwf	(??_sendVSCPFrame+10)& (0+255),w,b
  9039  00277E  6F9E               	movwf	(??_sendVSCPFrame+14)& (0+255),b
  9040  002780  5197               	movf	(??_sendVSCPFrame+7)& (0+255),w,b
  9041  002782  119B               	iorwf	(??_sendVSCPFrame+11)& (0+255),w,b
  9042  002784  6F9F               	movwf	(??_sendVSCPFrame+15)& (0+255),b
  9043  002786  5190               	movf	??_sendVSCPFrame& (0+255),w,b
  9044  002788  119C               	iorwf	(??_sendVSCPFrame+12)& (0+255),w,b
  9045  00278A  6FA0               	movwf	(??_sendVSCPFrame+16)& (0+255),b
  9046  00278C  5191               	movf	(??_sendVSCPFrame+1)& (0+255),w,b
  9047  00278E  119D               	iorwf	(??_sendVSCPFrame+13)& (0+255),w,b
  9048  002790  6FA1               	movwf	(??_sendVSCPFrame+17)& (0+255),b
  9049  002792  5192               	movf	(??_sendVSCPFrame+2)& (0+255),w,b
  9050  002794  119E               	iorwf	(??_sendVSCPFrame+14)& (0+255),w,b
  9051  002796  6FA2               	movwf	(??_sendVSCPFrame+18)& (0+255),b
  9052  002798  5193               	movf	(??_sendVSCPFrame+3)& (0+255),w,b
  9053  00279A  119F               	iorwf	(??_sendVSCPFrame+15)& (0+255),w,b
  9054  00279C  6FA3               	movwf	(??_sendVSCPFrame+19)& (0+255),b
  9055  00279E  5042               	movf	sendVSCPFrame@nodeid,w,c
  9056  0027A0  11A0               	iorwf	(??_sendVSCPFrame+16)& (0+255),w,b
  9057  0027A2  6E47               	movwf	sendVSCPFrame@id,c
  9058  0027A4  51A1               	movf	(??_sendVSCPFrame+17)& (0+255),w,b
  9059  0027A6  6E48               	movwf	sendVSCPFrame@id+1,c
  9060  0027A8  51A2               	movf	(??_sendVSCPFrame+18)& (0+255),w,b
  9061  0027AA  6E49               	movwf	sendVSCPFrame@id+2,c
  9062  0027AC  51A3               	movf	(??_sendVSCPFrame+19)& (0+255),w,b
  9063  0027AE  6E4A               	movwf	sendVSCPFrame@id+3,c
  9064                           
  9065                           ; BSR set to: 0
  9066                           ;main.c: 1459: if ( !sendCANFrame( id, size, pData ) ) {
  9067  0027B0  C047  F037         	movff	sendVSCPFrame@id,?_sendCANFrame
  9068  0027B4  C048  F038         	movff	sendVSCPFrame@id+1,?_sendCANFrame+1
  9069  0027B8  C049  F039         	movff	sendVSCPFrame@id+2,?_sendCANFrame+2
  9070  0027BC  C04A  F03A         	movff	sendVSCPFrame@id+3,?_sendCANFrame+3
  9071  0027C0  C044  F03B         	movff	sendVSCPFrame@size,?_sendCANFrame+4
  9072  0027C4  C045  F03C         	movff	sendVSCPFrame@pData,?_sendCANFrame+5
  9073  0027C8  C046  F03D         	movff	sendVSCPFrame@pData+1,?_sendCANFrame+6
  9074  0027CC  EC8D  F015         	call	_sendCANFrame	;wreg free
  9075  0027D0  0900               	iorlw	0
  9076  0027D2  E101               	bnz	l6624
  9077                           
  9078                           ; BSR set to: 0
  9079                           ;main.c: 1460: return 0;
  9080  0027D4  0C00               	retlw	0
  9081  0027D6                     l6624:
  9082                           
  9083                           ; BSR set to: 0
  9084                           
  9085                           ; BSR set to: 0
  9086                           ;main.c: 1461: }
  9087                           ;main.c: 1463: return 1;
  9088  0027D6  0C01               	retlw	1
  9089  0027D8                     __end_of_sendVSCPFrame:
  9090                           	opt stack 0
  9091                           tblptru	equ	0xFF8
  9092                           tblptrh	equ	0xFF7
  9093                           tblptrl	equ	0xFF6
  9094                           tablat	equ	0xFF5
  9095                           prodh	equ	0xFF4
  9096                           prodl	equ	0xFF3
  9097                           intcon	equ	0xFF2
  9098                           postinc0	equ	0xFEE
  9099                           wreg	equ	0xFE8
  9100                           indf1	equ	0xFE7
  9101                           fsr1h	equ	0xFE2
  9102                           fsr1l	equ	0xFE1
  9103                           indf2	equ	0xFDF
  9104                           postinc2	equ	0xFDE
  9105                           postdec2	equ	0xFDD
  9106                           plusw2	equ	0xFDB
  9107                           fsr2h	equ	0xFDA
  9108                           fsr2l	equ	0xFD9
  9109                           status	equ	0xFD8
  9110                           
  9111 ;; *************** function _sendCANFrame *****************
  9112 ;; Defined at:
  9113 ;;		line 1498 in file "../main.c"
  9114 ;; Parameters:    Size  Location     Type
  9115 ;;  id              4   54[COMRAM] unsigned long 
  9116 ;;  dlc             1   58[COMRAM] unsigned char 
  9117 ;;  pdata           2   59[COMRAM] PTR unsigned char 
  9118 ;;		 -> SendInformationEvent@data(3), vscp_omsg(13), 
  9119 ;; Auto vars:     Size  Location     Type
  9120 ;;  rv              1   61[COMRAM] unsigned char 
  9121 ;; Return value:  Size  Location     Type
  9122 ;;                  1    wreg      unsigned char 
  9123 ;; Registers used:
  9124 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  9125 ;; Tracked objects:
  9126 ;;		On entry : F/0
  9127 ;;		On exit  : F/0
  9128 ;;		Unchanged: 0/0
  9129 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9130 ;;      Params:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9131 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9132 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9133 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9134 ;;Total ram usage:        8 bytes
  9135 ;; Hardware stack levels used:    1
  9136 ;; Hardware stack levels required when called:    4
  9137 ;; This function calls:
  9138 ;;		_ECANSendMessage
  9139 ;; This function is called by:
  9140 ;;		_sendVSCPFrame
  9141 ;; This function uses a non-reentrant model
  9142 ;;
  9143                           
  9144                           	psect	text51
  9145  002B1A                     __ptext51:
  9146                           	opt stack 0
  9147  002B1A                     _sendCANFrame:
  9148                           	opt stack 22
  9149                           
  9150                           ; BSR set to: 0
  9151                           ;main.c: 1499: uint8_t rv = 0;
  9152                           
  9153                           ; BSR set to: 0
  9154                           ;incstack = 0
  9155                           ;incstack = 0
  9156  002B1A  6A3E               	clrf	sendCANFrame@rv,c
  9157                           
  9158                           ;main.c: 1500: sendTimer = 0;
  9159  002B1C  6A55               	clrf	_sendTimer,c
  9160                           
  9161                           ;main.c: 1502: while ( sendTimer < 1 ) {
  9162  002B1E  D017               	goto	l6722
  9163  002B20                     l6718:
  9164                           
  9165                           ;main.c: 1503: if ( ECANSendMessage( id, pdata, dlc, ECAN_TX_XTD_FRAME ) ) {
  9166  002B20  C037  F012         	movff	sendCANFrame@id,?_ECANSendMessage
  9167  002B24  C038  F013         	movff	sendCANFrame@id+1,?_ECANSendMessage+1
  9168  002B28  C039  F014         	movff	sendCANFrame@id+2,?_ECANSendMessage+2
  9169  002B2C  C03A  F015         	movff	sendCANFrame@id+3,?_ECANSendMessage+3
  9170  002B30  C03C  F016         	movff	sendCANFrame@pdata,?_ECANSendMessage+4
  9171  002B34  C03D  F017         	movff	sendCANFrame@pdata+1,?_ECANSendMessage+5
  9172  002B38  C03B  F018         	movff	sendCANFrame@dlc,?_ECANSendMessage+6
  9173  002B3C  0E20               	movlw	32
  9174  002B3E  6E19               	movwf	?_ECANSendMessage+7,c
  9175  002B40  EC23  F00E         	call	_ECANSendMessage	;wreg free
  9176  002B44  0900               	iorlw	0
  9177  002B46  E003               	bz	l6722
  9178                           
  9179                           ;main.c: 1504: rv = 1;
  9180  002B48  0E01               	movlw	1
  9181  002B4A  6E3E               	movwf	sendCANFrame@rv,c
  9182                           
  9183                           ;main.c: 1505: break;
  9184  002B4C  D002               	goto	l456
  9185  002B4E                     l6722:
  9186  002B4E  5055               	movf	_sendTimer,w,c
  9187  002B50  E0E7               	bz	l6718
  9188  002B52                     l456:
  9189                           
  9190                           ;main.c: 1506: }
  9191                           ;main.c: 1507: }
  9192                           ;main.c: 1509: vscp_omsg.flags = 0;
  9193  002B52  0100               	movlb	0	; () banked
  9194  002B54  6B83               	clrf	_vscp_omsg& (0+255),b
  9195                           
  9196                           ; BSR set to: 0
  9197                           ;main.c: 1511: return rv;
  9198  002B56  503E               	movf	sendCANFrame@rv,w,c
  9199                           
  9200                           ; BSR set to: 0
  9201  002B58  0012               	return	
  9202  002B5A                     __end_of_sendCANFrame:
  9203                           	opt stack 0
  9204                           tblptru	equ	0xFF8
  9205                           tblptrh	equ	0xFF7
  9206                           tblptrl	equ	0xFF6
  9207                           tablat	equ	0xFF5
  9208                           prodh	equ	0xFF4
  9209                           prodl	equ	0xFF3
  9210                           intcon	equ	0xFF2
  9211                           postinc0	equ	0xFEE
  9212                           wreg	equ	0xFE8
  9213                           indf1	equ	0xFE7
  9214                           fsr1h	equ	0xFE2
  9215                           fsr1l	equ	0xFE1
  9216                           indf2	equ	0xFDF
  9217                           postinc2	equ	0xFDE
  9218                           postdec2	equ	0xFDD
  9219                           plusw2	equ	0xFDB
  9220                           fsr2h	equ	0xFDA
  9221                           fsr2l	equ	0xFD9
  9222                           status	equ	0xFD8
  9223                           
  9224 ;; *************** function _ECANSendMessage *****************
  9225 ;; Defined at:
  9226 ;;		line 617 in file "../ECAN.c"
  9227 ;; Parameters:    Size  Location     Type
  9228 ;;  id              4   17[COMRAM] unsigned long 
  9229 ;;  data            2   21[COMRAM] PTR unsigned char 
  9230 ;;		 -> SendInformationEvent@data(3), vscp_omsg(13), 
  9231 ;;  dataLen         1   23[COMRAM] unsigned char 
  9232 ;;  msgFlags        1   24[COMRAM] enum E18958
  9233 ;; Auto vars:     Size  Location     Type
  9234 ;;  pb             18   26[COMRAM] PTR unsigned char [9]
  9235 ;;		 -> TXB2CON(1), TXB1CON(1), TXB0CON(1), B5CON(1), 
  9236 ;;		 -> B4CON(1), B3CON(1), B2CON(1), B1CON(1), 
  9237 ;;		 -> B0CON(1), 
  9238 ;;  ptr             2   52[COMRAM] PTR unsigned char 
  9239 ;;		 -> TXB2CON(1), TXB1CON(1), TXB0CON(1), B5CON(1), 
  9240 ;;		 -> B4CON(1), B3CON(1), B2CON(1), B1CON(1), 
  9241 ;;		 -> B0CON(1), 
  9242 ;;  tempPtr         2   48[COMRAM] PTR unsigned char 
  9243 ;;		 -> TXB2CON(1), TXB1CON(1), TXB0CON(1), B5CON(1), 
  9244 ;;		 -> B4CON(1), B3CON(1), B2CON(1), B1CON(1), 
  9245 ;;		 -> B0CON(1), 
  9246 ;;  i               1   51[COMRAM] unsigned char 
  9247 ;;  temp            1   50[COMRAM] unsigned char 
  9248 ;;  tempBSEL0       1   47[COMRAM] struct .
  9249 ;;  j               1   46[COMRAM] unsigned char 
  9250 ;;  buffers         1   45[COMRAM] unsigned char 
  9251 ;;  mode            1   44[COMRAM] unsigned char 
  9252 ;; Return value:  Size  Location     Type
  9253 ;;                  1    wreg      enum E18242
  9254 ;; Registers used:
  9255 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  9256 ;; Tracked objects:
  9257 ;;		On entry : 0/0
  9258 ;;		On exit  : 0/0
  9259 ;;		Unchanged: 0/0
  9260 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9261 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9262 ;;      Locals:        28       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9263 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9264 ;;      Totals:        37       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9265 ;;Total ram usage:       37 bytes
  9266 ;; Hardware stack levels used:    1
  9267 ;; Hardware stack levels required when called:    3
  9268 ;; This function calls:
  9269 ;;		__CANIDToRegs
  9270 ;; This function is called by:
  9271 ;;		_sendCANFrame
  9272 ;; This function uses a non-reentrant model
  9273 ;;
  9274                           
  9275                           	psect	text52
  9276  001C46                     __ptext52:
  9277                           	opt stack 0
  9278  001C46                     _ECANSendMessage:
  9279                           	opt stack 22
  9280                           
  9281                           ;ECAN.c: 619: BYTE mode;
  9282                           ;ECAN.c: 620: BYTE buffers;
  9283                           ;ECAN.c: 628: BYTE i,j;
  9284                           ;ECAN.c: 629: BYTE *ptr, *tempPtr;
  9285                           ;ECAN.c: 630: BYTE* pb[9];
  9286                           ;ECAN.c: 631: BYTE temp;
  9287                           ;ECAN.c: 634: BYTE_VAL tempBSEL0;
  9288                           ;ECAN.c: 641: pb[0]=(BYTE*)&TXB0CON;
  9289                           
  9290                           ; BSR set to: 0
  9291                           ;incstack = 0
  9292                           ;incstack = 0
  9293  001C46  0E0F               	movlw	15	;volatile
  9294  001C48  6E1C               	movwf	ECANSendMessage@pb+1,c
  9295  001C4A  0E20               	movlw	32	;volatile
  9296  001C4C  6E1B               	movwf	ECANSendMessage@pb,c
  9297                           
  9298                           ;ECAN.c: 642: pb[1]=(BYTE*)&TXB1CON;
  9299  001C4E  0E0F               	movlw	15	;volatile
  9300  001C50  6E1E               	movwf	ECANSendMessage@pb+3,c
  9301  001C52  0E10               	movlw	16	;volatile
  9302  001C54  6E1D               	movwf	ECANSendMessage@pb+2,c
  9303                           
  9304                           ;ECAN.c: 643: pb[2]=(BYTE*)&TXB2CON;
  9305  001C56  0E0F               	movlw	15	;volatile
  9306  001C58  6E20               	movwf	ECANSendMessage@pb+5,c
  9307  001C5A  6A1F               	clrf	ECANSendMessage@pb+4,c
  9308                           
  9309                           ;ECAN.c: 650: pb[3]=(BYTE*)&B0CON;
  9310  001C5C  010E               	movlb	14	; () banked
  9311  001C5E  0E0E               	movlw	14	;volatile
  9312  001C60  6E22               	movwf	ECANSendMessage@pb+7,c
  9313  001C62  0E80               	movlw	128	;volatile
  9314  001C64  6E21               	movwf	ECANSendMessage@pb+6,c
  9315                           
  9316                           ;ECAN.c: 651: pb[4]=(BYTE*)&B1CON;
  9317  001C66  0E0E               	movlw	14	;volatile
  9318  001C68  6E24               	movwf	ECANSendMessage@pb+9,c
  9319  001C6A  0E90               	movlw	144	;volatile
  9320  001C6C  6E23               	movwf	ECANSendMessage@pb+8,c
  9321                           
  9322                           ;ECAN.c: 652: pb[5]=(BYTE*)&B2CON;
  9323  001C6E  0E0E               	movlw	14	;volatile
  9324  001C70  6E26               	movwf	ECANSendMessage@pb+11,c
  9325  001C72  0EA0               	movlw	160	;volatile
  9326  001C74  6E25               	movwf	ECANSendMessage@pb+10,c
  9327                           
  9328                           ;ECAN.c: 653: pb[6]=(BYTE*)&B3CON;
  9329  001C76  0E0E               	movlw	14	;volatile
  9330  001C78  6E28               	movwf	ECANSendMessage@pb+13,c
  9331  001C7A  0EB0               	movlw	176	;volatile
  9332  001C7C  6E27               	movwf	ECANSendMessage@pb+12,c
  9333                           
  9334                           ;ECAN.c: 654: pb[7]=(BYTE*)&B4CON;
  9335  001C7E  0E0E               	movlw	14	;volatile
  9336  001C80  6E2A               	movwf	ECANSendMessage@pb+15,c
  9337  001C82  0EC0               	movlw	192	;volatile
  9338  001C84  6E29               	movwf	ECANSendMessage@pb+14,c
  9339                           
  9340                           ;ECAN.c: 655: pb[8]=(BYTE*)&B5CON;
  9341  001C86  0E0E               	movlw	14	;volatile
  9342  001C88  6E2C               	movwf	ECANSendMessage@pb+17,c
  9343  001C8A  0ED0               	movlw	208	;volatile
  9344  001C8C  6E2B               	movwf	ECANSendMessage@pb+16,c
  9345                           
  9346                           ; BSR set to: 14
  9347                           ;ECAN.c: 659: mode = ECANCON&0xC0;
  9348  001C8E  5072               	movf	3954,w,c	;volatile
  9349  001C90  0BC0               	andlw	192
  9350  001C92  6E2D               	movwf	ECANSendMessage@mode,c
  9351                           
  9352                           ; BSR set to: 14
  9353                           ;ECAN.c: 660: if ( mode == 0x00 )
  9354  001C94  662D               	tstfsz	ECANSendMessage@mode,c
  9355  001C96  D002               	goto	l6736
  9356                           
  9357                           ; BSR set to: 14
  9358                           ;ECAN.c: 661: buffers = 2;
  9359  001C98  0E02               	movlw	2
  9360  001C9A  D001               	goto	L27
  9361  001C9C                     l6736:
  9362                           
  9363                           ; BSR set to: 14
  9364                           ;ECAN.c: 662: else
  9365                           ;ECAN.c: 663: buffers = 8;
  9366  001C9C  0E08               	movlw	8
  9367  001C9E                     L27:
  9368  001C9E  6E2E               	movwf	ECANSendMessage@buffers,c
  9369                           
  9370                           ; BSR set to: 14
  9371                           ;ECAN.c: 684: tempBSEL0.Val = BSEL0 >> 1;
  9372  001CA0  90D8               	bcf	status,0,c
  9373  001CA2  317D               	rrcf	125,w,b	;volatile
  9374  001CA4  6E30               	movwf	ECANSendMessage@tempBSEL0,c
  9375                           
  9376                           ; BSR set to: 14
  9377                           ;ECAN.c: 686: for ( i = 0; i < buffers; i++ )
  9378  001CA6  6A34               	clrf	ECANSendMessage@i,c
  9379  001CA8  D07C               	goto	l6796
  9380  001CAA                     l6742:
  9381                           
  9382                           ;ECAN.c: 688: {
  9383                           ;ECAN.c: 693: ptr = pb[i];
  9384  001CAA  5034               	movf	ECANSendMessage@i,w,c
  9385  001CAC  0D02               	mullw	2
  9386  001CAE  50F3               	movf	prodl,w,c
  9387  001CB0  0F1B               	addlw	low ECANSendMessage@pb
  9388  001CB2  6ED9               	movwf	fsr2l,c
  9389  001CB4  6ADA               	clrf	fsr2h,c
  9390  001CB6  CFDE F035          	movff	postinc2,ECANSendMessage@ptr
  9391  001CBA  CFDD F036          	movff	postdec2,ECANSendMessage@ptr+1
  9392                           
  9393                           ;ECAN.c: 694: tempPtr = ptr;
  9394  001CBE  C035  F031         	movff	ECANSendMessage@ptr,ECANSendMessage@tempPtr
  9395  001CC2  C036  F032         	movff	ECANSendMessage@ptr+1,ECANSendMessage@tempPtr+1
  9396                           
  9397                           ;ECAN.c: 702: if ( i > 2 )
  9398  001CC6  0E02               	movlw	2
  9399  001CC8  6434               	cpfsgt	ECANSendMessage@i,c
  9400  001CCA  D004               	goto	l6754
  9401                           
  9402                           ;ECAN.c: 703: {
  9403                           ;ECAN.c: 707: tempBSEL0.Val >>= 1;
  9404  001CCC  90D8               	bcf	status,0,c
  9405  001CCE  3230               	rrcf	ECANSendMessage@tempBSEL0,f,c
  9406                           
  9407                           ;ECAN.c: 712: if ( !tempBSEL0.bits.b0 )
  9408  001CD0  A030               	btfss	ECANSendMessage@tempBSEL0,0,c
  9409  001CD2  D066               	goto	l6794
  9410  001CD4                     l6754:
  9411                           
  9412                           ;ECAN.c: 714: }
  9413                           ;ECAN.c: 720: if ( !(*ptr & 0x08) )
  9414  001CD4  C035  FFD9         	movff	ECANSendMessage@ptr,fsr2l
  9415  001CD8  C036  FFDA         	movff	ECANSendMessage@ptr+1,fsr2h
  9416  001CDC  50DF               	movf	indf2,w,c
  9417  001CDE  6E1A               	movwf	??_ECANSendMessage& (0+255),c
  9418  001CE0  B61A               	btfsc	??_ECANSendMessage,3,c
  9419  001CE2  D05E               	goto	l6794
  9420                           
  9421                           ;ECAN.c: 721: {
  9422                           ;ECAN.c: 723: *ptr &= ~ECAN_TX_PRIORITY_BITS;
  9423  001CE4  C035  FFD9         	movff	ECANSendMessage@ptr,fsr2l
  9424  001CE8  C036  FFDA         	movff	ECANSendMessage@ptr+1,fsr2h
  9425  001CEC  0EFC               	movlw	252
  9426  001CEE  16DF               	andwf	indf2,f,c
  9427                           
  9428                           ;ECAN.c: 724: *ptr |= msgFlags & ECAN_TX_PRIORITY_BITS;
  9429  001CF0  C019  F01A         	movff	ECANSendMessage@msgFlags,??_ECANSendMessage
  9430  001CF4  0E03               	movlw	3
  9431  001CF6  161A               	andwf	??_ECANSendMessage,f,c
  9432  001CF8  C035  FFD9         	movff	ECANSendMessage@ptr,fsr2l
  9433  001CFC  C036  FFDA         	movff	ECANSendMessage@ptr+1,fsr2h
  9434  001D00  501A               	movf	??_ECANSendMessage,w,c
  9435  001D02  12DF               	iorwf	indf2,f,c
  9436                           
  9437                           ;ECAN.c: 727: if ( msgFlags & ECAN_TX_RTR_BIT )
  9438  001D04  AC19               	btfss	ECANSendMessage@msgFlags,6,c
  9439  001D06  D004               	goto	l648
  9440                           
  9441                           ;ECAN.c: 728: temp = 0x40 | dataLen;
  9442  001D08  5018               	movf	ECANSendMessage@dataLen,w,c
  9443  001D0A  0940               	iorlw	64
  9444  001D0C  6E33               	movwf	ECANSendMessage@temp,c
  9445  001D0E  D002               	goto	l6764
  9446  001D10                     l648:
  9447                           
  9448                           ;ECAN.c: 729: else
  9449                           ;ECAN.c: 730: temp = dataLen;
  9450  001D10  C018  F033         	movff	ECANSendMessage@dataLen,ECANSendMessage@temp
  9451  001D14                     l6764:
  9452                           
  9453                           ;ECAN.c: 732: *(ptr+5) = temp;
  9454  001D14  EE20 F005          	lfsr	2,5
  9455  001D18  5035               	movf	ECANSendMessage@ptr,w,c
  9456  001D1A  26D9               	addwf	fsr2l,f,c
  9457  001D1C  5036               	movf	ECANSendMessage@ptr+1,w,c
  9458  001D1E  22DA               	addwfc	fsr2h,f,c
  9459  001D20  C033  FFDF         	movff	ECANSendMessage@temp,indf2
  9460                           
  9461                           ;ECAN.c: 735: if ( msgFlags & ECAN_TX_FRAME_BIT )
  9462  001D24  AA19               	btfss	ECANSendMessage@msgFlags,5,c
  9463  001D26  D003               	goto	l650
  9464                           
  9465                           ;ECAN.c: 736: temp = 1;
  9466  001D28  0E01               	movlw	1
  9467  001D2A  6E33               	movwf	ECANSendMessage@temp,c
  9468  001D2C  D001               	goto	l6770
  9469  001D2E                     l650:
  9470                           
  9471                           ;ECAN.c: 738: else
  9472                           ;ECAN.c: 739: temp = 0;
  9473  001D2E  6A33               	clrf	ECANSendMessage@temp,c
  9474  001D30                     l6770:
  9475                           
  9476                           ;ECAN.c: 742: _CANIDToRegs((BYTE*)(ptr+1), id, temp);
  9477  001D30  2835               	incf	ECANSendMessage@ptr,w,c
  9478  001D32  6E08               	movwf	?__CANIDToRegs,c
  9479  001D34  0E00               	movlw	0
  9480  001D36  2036               	addwfc	ECANSendMessage@ptr+1,w,c
  9481  001D38  6E09               	movwf	?__CANIDToRegs+1,c
  9482  001D3A  C012  F00A         	movff	ECANSendMessage@id,?__CANIDToRegs+2
  9483  001D3E  C013  F00B         	movff	ECANSendMessage@id+1,?__CANIDToRegs+3
  9484  001D42  C014  F00C         	movff	ECANSendMessage@id+2,?__CANIDToRegs+4
  9485  001D46  C015  F00D         	movff	ECANSendMessage@id+3,?__CANIDToRegs+5
  9486  001D4A  C033  F00E         	movff	ECANSendMessage@temp,?__CANIDToRegs+6
  9487  001D4E  EC87  F010         	call	__CANIDToRegs	;wreg free
  9488                           
  9489                           ;ECAN.c: 745: ptr += 6;
  9490  001D52  0E06               	movlw	6
  9491  001D54  2635               	addwf	ECANSendMessage@ptr,f,c
  9492  001D56  0E00               	movlw	0
  9493  001D58  2236               	addwfc	ECANSendMessage@ptr+1,f,c
  9494                           
