

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Sun Apr 19 18:15:25 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
  9095                           ; BSR set to: 0
  9096                           ;main.c: 1381: relay_pulse_timer[ 1 ] =
  9097                           ;main.c: 1382: readEEPROM( 0x43 + 20) * 256 +
  9098                           ;main.c: 1383: readEEPROM( 0x43 + 21);
  9099  0014BC  6A09               	clrf	?_readEEPROM+1,c
  9100  0014BE  0E58               	movlw	88
  9101  0014C0  6E08               	movwf	?_readEEPROM,c
  9102  0014C2  ECDB  F021         	call	_readEEPROM	;wreg free
  9103  0014C6  0100               	movlb	0	; () banked
  9104  0014C8  6FCC               	movwf	??_vscp_writeAppReg& (0+255),b
  9105  0014CA  6A09               	clrf	?_readEEPROM+1,c
  9106  0014CC  0E57               	movlw	87
  9107  0014CE  6E08               	movwf	?_readEEPROM,c
  9108  0014D0  ECDB  F021         	call	_readEEPROM	;wreg free
  9109  0014D4  0100               	movlb	0	; () banked
  9110  0014D6  D92B               	call	PL54	;call to abstracted procedure
  9111                           
  9112                           ;main.c: 1384: break;
  9113  0014D8  D0D7               	goto	l10225
  9114  0014DA                     l10167:
  9115                           
  9116                           ; BSR set to: 0
  9117                           ;main.c: 1387: relay_pulse_timer[ 2 ] =
  9118                           ;main.c: 1388: readEEPROM( 0x43 + 22) * 256 +
  9119                           ;main.c: 1389: readEEPROM( 0x43 + 23);
  9120  0014DA  6A09               	clrf	?_readEEPROM+1,c
  9121  0014DC  0E5A               	movlw	90
  9122  0014DE  6E08               	movwf	?_readEEPROM,c
  9123  0014E0  ECDB  F021         	call	_readEEPROM	;wreg free
  9124  0014E4  0100               	movlb	0	; () banked
  9125  0014E6  6FCC               	movwf	??_vscp_writeAppReg& (0+255),b
  9126  0014E8  6A09               	clrf	?_readEEPROM+1,c
  9127  0014EA  0E59               	movlw	89
  9128  0014EC  6E08               	movwf	?_readEEPROM,c
  9129  0014EE  ECDB  F021         	call	_readEEPROM	;wreg free
  9130  0014F2  0100               	movlb	0	; () banked
  9131  0014F4  6FCE               	movwf	(??_vscp_writeAppReg+2)& (0+255),b
  9132  0014F6  D934               	call	PL64	;call to abstracted procedure
  9133                           
  9134                           ;main.c: 1390: break;
  9135  0014F8  D0C7               	goto	l10225
  9136  0014FA                     l10169:
  9137                           
  9138                           ; BSR set to: 0
  9139                           ;main.c: 1393: relay_pulse_timer[ 3 ] =
  9140                           ;main.c: 1394: readEEPROM( 0x43 + 24) * 256 +
  9141                           ;main.c: 1395: readEEPROM( 0x43 + 25);
  9142  0014FA  6A09               	clrf	?_readEEPROM+1,c
  9143  0014FC  0E5C               	movlw	92
  9144  0014FE  6E08               	movwf	?_readEEPROM,c
  9145  001500  ECDB  F021         	call	_readEEPROM	;wreg free
  9146  001504  0100               	movlb	0	; () banked
  9147  001506  6FCC               	movwf	??_vscp_writeAppReg& (0+255),b
  9148  001508  6A09               	clrf	?_readEEPROM+1,c
  9149  00150A  0E5B               	movlw	91
  9150  00150C  6E08               	movwf	?_readEEPROM,c
  9151  00150E  ECDB  F021         	call	_readEEPROM	;wreg free
  9152  001512  0100               	movlb	0	; () banked
  9153  001514  6FCE               	movwf	(??_vscp_writeAppReg+2)& (0+255),b
  9154  001516  D92C               	call	PL66	;call to abstracted procedure
  9155                           
  9156                           ;main.c: 1396: break;
  9157  001518  D0B7               	goto	l10225
  9158  00151A                     l10171:
  9159                           
  9160                           ; BSR set to: 0
  9161                           ;main.c: 1399: relay_pulse_timer[ 4 ] =
  9162                           ;main.c: 1400: readEEPROM( 0x43 + 26) * 256 +
  9163                           ;main.c: 1401: readEEPROM( 0x43 + 27);
  9164  00151A  6A09               	clrf	?_readEEPROM+1,c
  9165  00151C  0E5E               	movlw	94
  9166  00151E  6E08               	movwf	?_readEEPROM,c
  9167  001520  ECDB  F021         	call	_readEEPROM	;wreg free
  9168  001524  0100               	movlb	0	; () banked
  9169  001526  6FCC               	movwf	??_vscp_writeAppReg& (0+255),b
  9170  001528  6A09               	clrf	?_readEEPROM+1,c
  9171  00152A  0E5D               	movlw	93
  9172  00152C  6E08               	movwf	?_readEEPROM,c
  9173  00152E  ECDB  F021         	call	_readEEPROM	;wreg free
  9174  001532  0100               	movlb	0	; () banked
  9175  001534  6FCE               	movwf	(??_vscp_writeAppReg+2)& (0+255),b
  9176  001536  D90C               	call	PL62	;call to abstracted procedure
  9177                           
  9178                           ;main.c: 1402: break;
  9179  001538  D0A7               	goto	l10225
  9180  00153A                     l10173:
  9181                           
  9182                           ; BSR set to: 0
  9183                           ;main.c: 1405: relay_pulse_timer[ 5 ] =
  9184                           ;main.c: 1406: readEEPROM( 0x43 + 28) * 256 +
  9185                           ;main.c: 1407: readEEPROM( 0x43 + 29);
  9186  00153A  6A09               	clrf	?_readEEPROM+1,c
  9187  00153C  0E60               	movlw	96
  9188  00153E  6E08               	movwf	?_readEEPROM,c
  9189  001540  ECDB  F021         	call	_readEEPROM	;wreg free
  9190  001544  0100               	movlb	0	; () banked
  9191  001546  6FCC               	movwf	??_vscp_writeAppReg& (0+255),b
  9192  001548  6A09               	clrf	?_readEEPROM+1,c
  9193  00154A  0E5F               	movlw	95
  9194  00154C  6E08               	movwf	?_readEEPROM,c
  9195  00154E  ECDB  F021         	call	_readEEPROM	;wreg free
  9196  001552  0100               	movlb	0	; () banked
  9197  001554  6FCE               	movwf	(??_vscp_writeAppReg+2)& (0+255),b
  9198  001556  D8F4               	call	PL60	;call to abstracted procedure
  9199                           
  9200                           ;main.c: 1408: break;
  9201  001558  D097               	goto	l10225
  9202  00155A                     l10175:
  9203                           
  9204                           ; BSR set to: 0
  9205                           ;main.c: 1411: relay_pulse_timer[ 6 ] =
  9206                           ;main.c: 1412: readEEPROM( 0x43 + 30) * 256 +
  9207                           ;main.c: 1413: readEEPROM( 0x43 + 31);
  9208  00155A  6A09               	clrf	?_readEEPROM+1,c
  9209  00155C  0E62               	movlw	98
  9210  00155E  6E08               	movwf	?_readEEPROM,c
  9211  001560  ECDB  F021         	call	_readEEPROM	;wreg free
  9212  001564  0100               	movlb	0	; () banked
  9213  001566  6FCC               	movwf	??_vscp_writeAppReg& (0+255),b
  9214  001568  6A09               	clrf	?_readEEPROM+1,c
  9215  00156A  0E61               	movlw	97
  9216  00156C  6E08               	movwf	?_readEEPROM,c
  9217  00156E  ECDB  F021         	call	_readEEPROM	;wreg free
  9218  001572  0100               	movlb	0	; () banked
  9219  001574  6FCE               	movwf	(??_vscp_writeAppReg+2)& (0+255),b
  9220  001576  D904               	call	PL68	;call to abstracted procedure
  9221                           
  9222                           ;main.c: 1414: break;
  9223  001578  D087               	goto	l10225
  9224  00157A                     l10177:
  9225                           
  9226                           ; BSR set to: 0
  9227                           ;main.c: 1417: relay_pulse_timer[ 7 ] =
  9228                           ;main.c: 1418: readEEPROM( 0x43 + 32) * 256 +
  9229                           ;main.c: 1419: readEEPROM( 0x43 + 33);
  9230  00157A  6A09               	clrf	?_readEEPROM+1,c
  9231  00157C  0E64               	movlw	100
  9232  00157E  6E08               	movwf	?_readEEPROM,c
  9233  001580  ECDB  F021         	call	_readEEPROM	;wreg free
  9234  001584  0100               	movlb	0	; () banked
  9235  001586  6FCC               	movwf	??_vscp_writeAppReg& (0+255),b
  9236  001588  6A09               	clrf	?_readEEPROM+1,c
  9237  00158A  0E63               	movlw	99
  9238  00158C  6E08               	movwf	?_readEEPROM,c
  9239  00158E  ECDB  F021         	call	_readEEPROM	;wreg free
  9240  001592  0100               	movlb	0	; () banked
  9241  001594  6FCE               	movwf	(??_vscp_writeAppReg+2)& (0+255),b
  9242  001596  6BCD               	clrf	(??_vscp_writeAppReg+1)& (0+255),b
  9243  001598  51CC               	movf	??_vscp_writeAppReg& (0+255),w,b
  9244  00159A  25CD               	addwf	(??_vscp_writeAppReg+1)& (0+255),w,b
  9245  00159C  6F7E               	movwf	(_relay_pulse_timer+14)& (0+255),b
  9246  00159E  0E00               	movlw	0
  9247  0015A0  21CE               	addwfc	(??_vscp_writeAppReg+2)& (0+255),w,b
  9248  0015A2  6F7F               	movwf	(_relay_pulse_timer+15)& (0+255),b
  9249                           
  9250                           ;main.c: 1420: break;
  9251  0015A4  D071               	goto	l10225
  9252  0015A6                     l10181:
  9253                           
  9254                           ; BSR set to: 0
  9255  0015A6  51D3               	movf	vscp_writeAppReg@reg& (0+255),w,b
  9256                           
  9257                           ; Switch size 1, requested type "space"
  9258                           ; Number of cases is 8, Range of values is 19 to 33
  9259                           ; switch strategies available:
  9260                           ; Name         Instructions Cycles
  9261                           ; simple_byte           25    13 (average)
  9262                           ;	Chosen strategy is simple_byte
  9263  0015A8  0A13               	xorlw	19	; case 19
  9264  0015AA  E101 D779          	bz	l10163
  9265  0015AE  0A06               	xorlw	6	; case 21
  9266  0015B0  E085               	bz	l10165
  9267  0015B2  0A02               	xorlw	2	; case 23
  9268  0015B4  E092               	bz	l10167
  9269  0015B6  0A0E               	xorlw	14	; case 25
  9270  0015B8  E0A0               	bz	l10169
  9271  0015BA  0A02               	xorlw	2	; case 27
  9272  0015BC  E0AE               	bz	l10171
  9273  0015BE  0A06               	xorlw	6	; case 29
  9274  0015C0  E0BC               	bz	l10173
  9275  0015C2  0A02               	xorlw	2	; case 31
  9276  0015C4  E0CA               	bz	l10175
  9277  0015C6  0A3E               	xorlw	62	; case 33
  9278  0015C8  E0D8               	bz	l10177
  9279  0015CA  D05E               	goto	l10225
  9280  0015CC                     l10183:
  9281                           
  9282                           ; BSR set to: 0
  9283                           ;main.c: 1428: else if ( ( reg >= 34 ) &&
  9284                           ;main.c: 1429: ( reg <= 49 ) ) {
  9285  0015CC  0E21               	movlw	33
  9286  0015CE  65D3               	cpfsgt	vscp_writeAppReg@reg& (0+255),b
  9287  0015D0  D03C               	goto	l10209
  9288                           
  9289                           ; BSR set to: 0
  9290  0015D2  0E32               	movlw	50
  9291  0015D4  61D3               	cpfslt	vscp_writeAppReg@reg& (0+255),b
  9292  0015D6  D039               	goto	l10209
  9293                           
  9294                           ; BSR set to: 0
  9295                           ;main.c: 1432: writeEEPROM( 0x43 + reg, val );
  9296  0015D8  0E43               	movlw	67
  9297  0015DA  D897               	call	PL6	;call to abstracted procedure
  9298  0015DC  ECBA  F020         	call	_writeEEPROM	;wreg free
  9299                           
  9300                           ;main.c: 1433: rv = readEEPROM( 0x43 + reg );
  9301  0015E0  D88C               	call	PL4	;call to abstracted procedure
  9302  0015E2  ECDB  F021         	call	_readEEPROM	;wreg free
  9303  0015E6  0100               	movlb	0	; () banked
  9304  0015E8  6FD2               	movwf	vscp_writeAppReg@rv& (0+255),b
  9305                           
  9306                           ;main.c: 1435: switch ( reg ) {
  9307  0015EA  D016               	goto	l10207
  9308  0015EC                     l10203:
  9309                           
  9310                           ; BSR set to: 0
  9311                           ;main.c: 1480: relay_protection_timer[ 7 ] =
  9312                           ;main.c: 1481: readEEPROM( 0x43 + 48 ) * 256 +
  9313                           ;main.c: 1482: readEEPROM( 0x43 + 49 );
  9314  0015EC  6A09               	clrf	?_readEEPROM+1,c
  9315  0015EE  0E74               	movlw	116
  9316  0015F0  6E08               	movwf	?_readEEPROM,c
  9317  0015F2  ECDB  F021         	call	_readEEPROM	;wreg free
  9318  0015F6  0100               	movlb	0	; () banked
  9319  0015F8  6FCC               	movwf	??_vscp_writeAppReg& (0+255),b
  9320  0015FA  6A09               	clrf	?_readEEPROM+1,c
  9321  0015FC  0E73               	movlw	115
  9322  0015FE  6E08               	movwf	?_readEEPROM,c
  9323  001600  ECDB  F021         	call	_readEEPROM	;wreg free
  9324  001604  0100               	movlb	0	; () banked
  9325  001606  6FCE               	movwf	(??_vscp_writeAppReg+2)& (0+255),b
  9326  001608  6BCD               	clrf	(??_vscp_writeAppReg+1)& (0+255),b
  9327  00160A  51CC               	movf	??_vscp_writeAppReg& (0+255),w,b
  9328  00160C  25CD               	addwf	(??_vscp_writeAppReg+1)& (0+255),w,b
  9329  00160E  6F6E               	movwf	(_relay_protection_timer+14)& (0+255),b
  9330  001610  0E00               	movlw	0
  9331  001612  21CE               	addwfc	(??_vscp_writeAppReg+2)& (0+255),w,b
  9332  001614  6F6F               	movwf	(_relay_protection_timer+15)& (0+255),b
  9333                           
  9334                           ;main.c: 1483: break;
  9335  001616  D038               	goto	l10225
  9336  001618                     l10207:
  9337                           
  9338                           ; BSR set to: 0
  9339  001618  51D3               	movf	vscp_writeAppReg@reg& (0+255),w,b
  9340                           
  9341                           ; Switch size 1, requested type "space"
  9342                           ; Number of cases is 8, Range of values is 35 to 49
  9343                           ; switch strategies available:
  9344                           ; Name         Instructions Cycles
  9345                           ; simple_byte           25    13 (average)
  9346                           ;	Chosen strategy is simple_byte
  9347  00161A  0A23               	xorlw	35	; case 35
  9348  00161C  E101 D4CC          	bz	l9917
  9349  001620  0A06               	xorlw	6	; case 37
  9350  001622  E101 D4FC          	bz	l9937
  9351  001626  0A02               	xorlw	2	; case 39
  9352  001628  E101 D522          	bz	l9957
  9353  00162C  0A0E               	xorlw	14	; case 41
  9354  00162E  E101 D551          	bz	l9977
  9355  001632  0A02               	xorlw	2	; case 43
  9356  001634  E101 D580          	bz	l9997
  9357  001638  0A06               	xorlw	6	; case 45
  9358  00163A  E101 D5AF          	bz	l10017
  9359  00163E  0A02               	xorlw	2	; case 47
  9360  001640  E101 D5DE          	bz	l10037
  9361  001644  0A1E               	xorlw	30	; case 49
  9362  001646  E0D2               	bz	l10203
  9363  001648  D01F               	goto	l10225
  9364  00164A                     l10209:
  9365                           
  9366                           ; BSR set to: 0
  9367                           ;main.c: 1491: else if ( (reg >= 50 ) && (reg <= 65) ) {
  9368  00164A  0E31               	movlw	49
  9369  00164C  65D3               	cpfsgt	vscp_writeAppReg@reg& (0+255),b
  9370  00164E  D00B               	goto	l10215
  9371                           
  9372                           ; BSR set to: 0
  9373  001650  0E42               	movlw	66
  9374  001652  61D3               	cpfslt	vscp_writeAppReg@reg& (0+255),b
  9375  001654  D008               	goto	l10215
  9376                           
  9377                           ; BSR set to: 0
  9378                           ;main.c: 1494: writeEEPROM( 0x43 + reg, val );
  9379  001656  0E43               	movlw	67
  9380  001658  D858               	call	PL6	;call to abstracted procedure
  9381  00165A  ECBA  F020         	call	_writeEEPROM	;wreg free
  9382                           
  9383                           ;main.c: 1495: rv = readEEPROM( 0x43 + reg );
  9384  00165E  D84D               	call	PL4	;call to abstracted procedure
  9385  001660  ECDB  F021         	call	_readEEPROM	;wreg free
  9386  001664  D00F               	goto	L24
  9387  001666                     l10215:
  9388                           
  9389                           ; BSR set to: 0
  9390                           ;main.c: 1498: else if ( (reg >= 72) &&
  9391                           ;main.c: 1499: (reg < (72 + 7 * 8)) ) {
  9392  001666  0E47               	movlw	71
  9393  001668  65D3               	cpfsgt	vscp_writeAppReg@reg& (0+255),b
  9394  00166A  D00E               	goto	l10225
  9395                           
  9396                           ; BSR set to: 0
  9397  00166C  0E80               	movlw	128
  9398  00166E  61D3               	cpfslt	vscp_writeAppReg@reg& (0+255),b
  9399  001670  D00B               	goto	l10225
  9400                           
  9401                           ; BSR set to: 0
  9402                           ;main.c: 1500: writeEEPROM( 0x43 + reg, val );
  9403  001672  0E43               	movlw	67
  9404  001674  D84A               	call	PL6	;call to abstracted procedure
  9405  001676  ECBA  F020         	call	_writeEEPROM	;wreg free
  9406                           
  9407                           ;main.c: 1501: calculateSetFilterMask();
  9408  00167A  ECC0  F00E         	call	_calculateSetFilterMask	;wreg free
  9409                           
  9410                           ;main.c: 1502: rv = readEEPROM( 0x43 + reg );
  9411  00167E  D83D               	call	PL4	;call to abstracted procedure
  9412  001680  ECDB  F021         	call	_readEEPROM	;wreg free
  9413  001684                     L24:
  9414  001684  0100               	movlb	0	; () banked
  9415  001686  6FD2               	movwf	vscp_writeAppReg@rv& (0+255),b
  9416  001688                     l10225:
  9417                           
  9418                           ; BSR set to: 0
  9419                           ;main.c: 1503: }
  9420                           ;main.c: 1509: if ( bInfoEvent ) {
  9421  001688  51CF               	movf	vscp_writeAppReg@bInfoEvent& (0+255),w,b
  9422  00168A  E035               	bz	l10245
  9423                           
  9424                           ; BSR set to: 0
  9425                           ;main.c: 1511: unsigned char val;
  9426                           ;main.c: 1512: val = readEEPROM( 0x43 +
  9427                           ;main.c: 1513: 10 + (reg - 2) );
  9428  00168C  0E4B               	movlw	75
  9429  00168E  25D3               	addwf	vscp_writeAppReg@reg& (0+255),w,b
  9430  001690  6E08               	movwf	?_readEEPROM,c
  9431  001692  6A09               	clrf	?_readEEPROM+1,c
  9432  001694  0E00               	movlw	0
  9433  001696  2209               	addwfc	?_readEEPROM+1,f,c
  9434  001698  ECDB  F021         	call	_readEEPROM	;wreg free
  9435  00169C  0100               	movlb	0	; () banked
  9436  00169E  6FD0               	movwf	vscp_writeAppReg@val_632& (0+255),b
  9437                           
  9438                           ; BSR set to: 0
  9439                           ;main.c: 1515: if ( bOn ) {
  9440  0016A0  51D1               	movf	vscp_writeAppReg@bOn& (0+255),w,b
  9441  0016A2  E015               	bz	l395
  9442                           
  9443                           ; BSR set to: 0
  9444                           ;main.c: 1517: if ( val & 0x08 ) {
  9445  0016A4  A7D0               	btfss	vscp_writeAppReg@val_632& (0+255),3,b
  9446  0016A6  D008               	goto	l10235
  9447                           
  9448                           ; BSR set to: 0
  9449                           ;main.c: 1518: SendInformationEvent( reg - 2,
  9450                           ;main.c: 1519: 20,
  9451                           ;main.c: 1520: 3 );
  9452  0016A8  0E14               	movlw	20
  9453  0016AA  6FCA               	movwf	?_SendInformationEvent& (0+255),b
  9454  0016AC  0E03               	movlw	3
  9455  0016AE  6FCB               	movwf	(?_SendInformationEvent+1)& (0+255),b
  9456  0016B0  51D3               	movf	vscp_writeAppReg@reg& (0+255),w,b
  9457  0016B2  0FFE               	addlw	254
  9458  0016B4  EC52  F01F         	call	_SendInformationEvent
  9459  0016B8                     l10235:
  9460                           
  9461                           ; BSR set to: 0
  9462                           ;main.c: 1521: }
  9463                           ;main.c: 1523: if ( val & 0x20 ) {
  9464  0016B8  ABD0               	btfss	vscp_writeAppReg@val_632& (0+255),5,b
  9465  0016BA  D01D               	goto	l10245
  9466                           
  9467                           ; BSR set to: 0
  9468                           ;main.c: 1524: SendInformationEvent( reg - 2,
  9469                           ;main.c: 1525: 20,
  9470                           ;main.c: 1526: 25 );
  9471  0016BC  0E14               	movlw	20
  9472  0016BE  6FCA               	movwf	?_SendInformationEvent& (0+255),b
  9473  0016C0  0E19               	movlw	25
  9474  0016C2  6FCB               	movwf	(?_SendInformationEvent+1)& (0+255),b
  9475  0016C4  51D3               	movf	vscp_writeAppReg@reg& (0+255),w,b
  9476  0016C6  0FFE               	addlw	254
  9477  0016C8  EC52  F01F         	call	_SendInformationEvent
  9478  0016CC  D014               	goto	l10245
  9479  0016CE                     l395:
  9480                           
  9481                           ; BSR set to: 0
  9482                           ;main.c: 1530: else {
  9483                           ;main.c: 1532: if ( val & 0x10 ) {
  9484  0016CE  A9D0               	btfss	vscp_writeAppReg@val_632& (0+255),4,b
  9485  0016D0  D008               	goto	l10241
  9486                           
  9487                           ; BSR set to: 0
  9488                           ;main.c: 1533: SendInformationEvent( reg - 2,
  9489                           ;main.c: 1534: 20,
  9490                           ;main.c: 1535: 4 );
  9491  0016D2  0E14               	movlw	20
  9492  0016D4  6FCA               	movwf	?_SendInformationEvent& (0+255),b
  9493  0016D6  0E04               	movlw	4
  9494  0016D8  6FCB               	movwf	(?_SendInformationEvent+1)& (0+255),b
  9495  0016DA  51D3               	movf	vscp_writeAppReg@reg& (0+255),w,b
  9496  0016DC  0FFE               	addlw	254
  9497  0016DE  EC52  F01F         	call	_SendInformationEvent
  9498  0016E2                     l10241:
  9499                           
  9500                           ; BSR set to: 0
  9501                           ;main.c: 1536: }
  9502                           ;main.c: 1538: if ( val & 0x40 ) {
  9503  0016E2  ADD0               	btfss	vscp_writeAppReg@val_632& (0+255),6,b
  9504  0016E4  D008               	goto	l10245
  9505                           
  9506                           ; BSR set to: 0
  9507                           ;main.c: 1539: SendInformationEvent( reg - 2,
  9508                           ;main.c: 1540: 20,
  9509                           ;main.c: 1541: 24 );
  9510  0016E6  0E14               	movlw	20
  9511  0016E8  6FCA               	movwf	?_SendInformationEvent& (0+255),b
  9512  0016EA  0E18               	movlw	24
  9513  0016EC  6FCB               	movwf	(?_SendInformationEvent+1)& (0+255),b
  9514  0016EE  51D3               	movf	vscp_writeAppReg@reg& (0+255),w,b
  9515  0016F0  0FFE               	addlw	254
  9516  0016F2  EC52  F01F         	call	_SendInformationEvent
  9517  0016F6                     l10245:
  9518                           
  9519                           ; BSR set to: 0
  9520                           ;main.c: 1542: }
  9521                           ;main.c: 1543: }
  9522                           ;main.c: 1544: }
  9523                           ;main.c: 1546: return rv;
  9524  0016F6  51D2               	movf	vscp_writeAppReg@rv& (0+255),w,b
  9525                           
  9526                           ; BSR set to: 0
  9527  0016F8  0012               	return	
  9528  0016FA                     __end_of_vscp_writeAppReg:
  9529                           	opt stack 0
  9530  0016FA                     PL4:
  9531                           	opt stack 20
  9532  0016FA  0E43               	movlw	67
  9533  0016FC  0100               	movlb	0	; () banked
  9534  0016FE  25D3               	addwf	vscp_writeAppReg@reg& (0+255),w,b
  9535  001700  6E08               	movwf	?_readEEPROM,c
  9536  001702  6A09               	clrf	?_readEEPROM+1,c
  9537  001704  0E00               	movlw	0
  9538  001706  2209               	addwfc	?_readEEPROM+1,f,c
  9539  001708  0C00               	retlw	0
  9540  00170A                     __end_ofPL4:
  9541                           	opt stack 0
  9542  00170A                     PL6:
  9543                           	opt stack 20
  9544  00170A  25D3               	addwf	vscp_writeAppReg@reg& (0+255),w,b
  9545  00170C  6E08               	movwf	?_writeEEPROM,c
  9546  00170E  6A09               	clrf	?_writeEEPROM+1,c
  9547  001710  0E00               	movlw	0
  9548  001712  2209               	addwfc	?_writeEEPROM+1,f,c
  9549  001714  C051  F00A         	movff	vscp_writeAppReg@val,?_writeEEPROM+2
  9550  001718  0C00               	retlw	0
  9551  00171A                     __end_ofPL6:
  9552                           	opt stack 0
  9553  00171A                     PL44:
  9554                           	opt stack 20
  9555  00171A  0100               	movlb	0	; () banked
  9556  00171C  6FCE               	movwf	(??_vscp_writeAppReg+2)& (0+255),b
  9557  00171E  6BCD               	clrf	(??_vscp_writeAppReg+1)& (0+255),b
  9558  001720  51CC               	movf	??_vscp_writeAppReg& (0+255),w,b
  9559  001722  25CD               	addwf	(??_vscp_writeAppReg+1)& (0+255),w,b
  9560  001724  6F70               	movwf	_relay_pulse_timer& (0+255),b
  9561  001726  0E00               	movlw	0
  9562  001728  21CE               	addwfc	(??_vscp_writeAppReg+2)& (0+255),w,b
  9563  00172A  6F71               	movwf	(_relay_pulse_timer+1)& (0+255),b
  9564  00172C  0012               	return	
  9565  00172E                     __end_ofPL44:
  9566                           	opt stack 0
  9567  00172E                     PL54:
  9568                           	opt stack 20
  9569  00172E  6FCE               	movwf	(??_vscp_writeAppReg+2)& (0+255),b
  9570  001730  6BCD               	clrf	(??_vscp_writeAppReg+1)& (0+255),b
  9571  001732  51CC               	movf	??_vscp_writeAppReg& (0+255),w,b
  9572  001734  25CD               	addwf	(??_vscp_writeAppReg+1)& (0+255),w,b
  9573  001736  6F72               	movwf	(_relay_pulse_timer+2)& (0+255),b
  9574  001738  0E00               	movlw	0
  9575  00173A  21CE               	addwfc	(??_vscp_writeAppReg+2)& (0+255),w,b
  9576  00173C  6F73               	movwf	(_relay_pulse_timer+3)& (0+255),b
  9577  00173E  0012               	return	
  9578  001740                     __end_ofPL54:
  9579                           	opt stack 0
  9580  001740                     PL60:
  9581                           	opt stack 20
  9582  001740  6BCD               	clrf	(??_vscp_writeAppReg+1)& (0+255),b
  9583  001742  51CC               	movf	??_vscp_writeAppReg& (0+255),w,b
  9584  001744  25CD               	addwf	(??_vscp_writeAppReg+1)& (0+255),w,b
  9585  001746  6F7A               	movwf	(_relay_pulse_timer+10)& (0+255),b
  9586  001748  0E00               	movlw	0
  9587  00174A  21CE               	addwfc	(??_vscp_writeAppReg+2)& (0+255),w,b
  9588  00174C  6F7B               	movwf	(_relay_pulse_timer+11)& (0+255),b
  9589  00174E  0012               	return	
  9590  001750                     __end_ofPL60:
  9591                           	opt stack 0
  9592  001750                     PL62:
  9593                           	opt stack 20
  9594  001750  6BCD               	clrf	(??_vscp_writeAppReg+1)& (0+255),b
  9595  001752  51CC               	movf	??_vscp_writeAppReg& (0+255),w,b
  9596  001754  25CD               	addwf	(??_vscp_writeAppReg+1)& (0+255),w,b
  9597  001756  6F78               	movwf	(_relay_pulse_timer+8)& (0+255),b
  9598  001758  0E00               	movlw	0
  9599  00175A  21CE               	addwfc	(??_vscp_writeAppReg+2)& (0+255),w,b
  9600  00175C  6F79               	movwf	(_relay_pulse_timer+9)& (0+255),b
  9601  00175E  0012               	return	
  9602  001760                     __end_ofPL62:
  9603                           	opt stack 0
  9604  001760                     PL64:
  9605                           	opt stack 20
  9606  001760  6BCD               	clrf	(??_vscp_writeAppReg+1)& (0+255),b
  9607  001762  51CC               	movf	??_vscp_writeAppReg& (0+255),w,b
  9608  001764  25CD               	addwf	(??_vscp_writeAppReg+1)& (0+255),w,b
  9609  001766  6F74               	movwf	(_relay_pulse_timer+4)& (0+255),b
  9610  001768  0E00               	movlw	0
  9611  00176A  21CE               	addwfc	(??_vscp_writeAppReg+2)& (0+255),w,b
  9612  00176C  6F75               	movwf	(_relay_pulse_timer+5)& (0+255),b
  9613  00176E  0012               	return	
  9614  001770                     __end_ofPL64:
  9615                           	opt stack 0
  9616  001770                     PL66:
  9617                           	opt stack 20
  9618  001770  6BCD               	clrf	(??_vscp_writeAppReg+1)& (0+255),b
  9619  001772  51CC               	movf	??_vscp_writeAppReg& (0+255),w,b
  9620  001774  25CD               	addwf	(??_vscp_writeAppReg+1)& (0+255),w,b
  9621  001776  6F76               	movwf	(_relay_pulse_timer+6)& (0+255),b
  9622  001778  0E00               	movlw	0
  9623  00177A  21CE               	addwfc	(??_vscp_writeAppReg+2)& (0+255),w,b
  9624  00177C  6F77               	movwf	(_relay_pulse_timer+7)& (0+255),b
  9625  00177E  0012               	return	
  9626  001780                     __end_ofPL66:
  9627                           	opt stack 0
  9628  001780                     PL68:
  9629                           	opt stack 20
  9630  001780  6BCD               	clrf	(??_vscp_writeAppReg+1)& (0+255),b
  9631  001782  51CC               	movf	??_vscp_writeAppReg& (0+255),w,b
  9632  001784  25CD               	addwf	(??_vscp_writeAppReg+1)& (0+255),w,b
  9633  001786  6F7C               	movwf	(_relay_pulse_timer+12)& (0+255),b
  9634  001788  0E00               	movlw	0
  9635  00178A  21CE               	addwfc	(??_vscp_writeAppReg+2)& (0+255),w,b
  9636  00178C  6F7D               	movwf	(_relay_pulse_timer+13)& (0+255),b
  9637  00178E  0012               	return	
  9638  001790                     __end_ofPL68:
  9639                           	opt stack 0
  9640                           tblptru	equ	0xFF8
  9641                           tblptrh	equ	0xFF7
  9642                           tblptrl	equ	0xFF6
  9643                           tablat	equ	0xFF5
  9644                           prodh	equ	0xFF4
  9645                           prodl	equ	0xFF3
  9646                           intcon	equ	0xFF2
  9647                           postinc0	equ	0xFEE
  9648                           wreg	equ	0xFE8
  9649                           indf1	equ	0xFE7
  9650                           fsr1h	equ	0xFE2
  9651                           fsr1l	equ	0xFE1
  9652                           indf2	equ	0xFDF
  9653                           postinc2	equ	0xFDE
  9654                           postdec2	equ	0xFDD
  9655                           plusw2	equ	0xFDB
  9656                           fsr2h	equ	0xFDA
  9657                           fsr2l	equ	0xFD9
  9658                           status	equ	0xFD8
  9659                           
  9660 ;; *************** function _calculateSetFilterMask *****************
  9661 ;; Defined at:
